TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
4155	d1c69850	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi\npc\area2.txt	2253	967	4	6a066a71
4156	d1c7ab8e	2021-5-12 10:27:58	\setting\boss\cangbaotu\2782.ini	217	162	4	2c6b0df0
4157	d1d3bd8a	2013-11-24 11:56:20	\setting\map\map_info\qinshihuangling_1\info.txt	2085	655	4	dd5e39e
4158	d1d413e9	2021-5-12 10:22:25	\setting\item\001\other\stuffitem.txt	87193	13115	4	eade01d2
4159	d1e2e5eb	2013-9-6 22:8:12	\setting\map\map_info\shihunwushu1\trap\to_taohuayuan1.txt	349	123	4	5d6b0e7a
4160	d1e4df35	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\npc\lvshanhua.txt	83	67	4	d107ae60
4161	d1eff92a	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\npc\dushe.txt	273	150	4	df6c9b6f
4162	d1f637ed	2013-9-6 22:8:10	\setting\map\map_info\shamomigong\npc\area1.txt	1973	840	4	ff14864d
4163	d210b227	2013-9-6 22:8:10	\setting\map\map_info\qianqionggongfuben\npc\enemy_3_box.txt	26	26	0	c7bb60d9
4164	d221bf9a	2013-9-6 22:7:58	\setting\map\map_info\changgemen_cefang1\npc\hongyixizuo.txt	139	94	4	d514c923
4165	d22551ca	2013-9-6 22:8:2	\setting\map\map_info\globalservermapshandong\npc\muren.txt	444	265	4	28ac2123
4166	d227b70c	2021-5-12 10:28:4	\setting\boss\gaojidadao\75boss_shui.ini	854	322	4	6ed34415
4167	d22a9382	2013-9-6 22:8:10	\setting\map\map_info\shamomigong\npc\area2.txt	1973	893	4	acb77fd3
4168	d24468d2	2021-5-12 10:26:13	\setting\mission\wlls\league_type\triangleperpk.txt	1772	872	4	c4154d6
4169	d24a04f0	2013-9-6 22:8:12	\setting\map\map_info\shaolinpai\trap\to_houshanjindi.txt	572	196	4	183941db
4170	d24ed157	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi\npc\area3.txt	2379	1009	4	93026843
4171	d25f120a	2012-12-18 17:26:32	\setting\item\cdtype.txt	56	56	0	665d9905
4172	d26bb5e1	2013-9-6 22:7:58	\setting\map\map_info\chengdufu\npc\chengzhan_zhanche_chengdu.txt	83	67	4	c452290d
4173	d27eeeb1	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_2\npc\area1.txt	909	478	4	8355b3d8
4174	d27ff5e0	2013-9-6 22:8:6	\setting\map\map_info\jianmenguan\npc\qinweibing.txt	223	142	4	82083abb
4175	d28e00a1	2013-9-6 22:8:0	\setting\map\map_info\dayutai\npc\area1.txt	2463	943	4	8e00c77f
4176	d2a01403	2013-9-14 17:0:26	\setting\map\map_info\bjzd_mapc\trap\gateout3.txt	797	152	4	8855c0d9
4177	d2a0de8c	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\trap\to_exit19.txt	237	116	4	fc6163e8
4178	d2b5565e	2013-9-6 22:8:10	\setting\map\map_info\sanxiazhandao\trap\to_hunyangdianguang2.txt	363	125	4	981b7f29
4179	d2c2ab24	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_feizhandou.txt	162	81	4	e544a1fa
4180	d2ca0148	2013-9-6 22:8:10	\setting\map\map_info\nanyibuluo\npc\area1.txt	1063	508	4	7dee6604
4181	d2cd1a4b	2021-5-12 10:22:5	\setting\event\manager\other\equitlist.txt	18655	3129	4	bef3b564
4182	d2de1954	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\trap\to_peace.txt	293	137	4	4e96e6b9
4183	d2eb3abe	2012-12-18 17:26:32	\setting\kin\kingame\room17\obstacletrap.txt	57	53	4	de881802
4184	d2f0888d	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_xiangyang\trap\daying1_yewai.txt	1257	512	4	44964e48
4185	d2fc66f3	2013-9-14 17:0:26	\setting\map\map_info\molongdiandian1\info.txt	468	334	4	57600f68
4186	d3024b5f	2021-5-15 21:6:6	\setting\ibshop\coinshop.txt	2354	1041	4	cb73cf55
4187	d31b0306	2021-5-8 9:31:8	\setting\ibshop\waretype.txt	794	379	4	9aa7c078
4188	d33dc3fd	2021-5-12 10:26:19	\setting\npc\droprate\chenchongzhen\boss2.txt	325	177	4	6e73a158
4189	d3447e00	2012-12-18 17:26:32	\setting\factionbattle\arena_range.txt	660	317	4	7ded1acd
4190	d3475a8a	2013-9-6 22:8:2	\setting\map\map_info\globalservermap\trap\to_globalservermapshandong.txt	265	126	4	449dba86
4191	d34d6cbd	2013-9-6 22:8:4	\setting\map\map_info\huosirenmu\trap\to_baiyuetanwang1.txt	338	126	4	2fcb17a3
4192	d356d635	2013-9-6 22:8:0	\setting\map\map_info\dunhuanggucheng\npc\area1.txt	3093	1181	4	bcdc26b
4193	d35f5b3b	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_xiangyang\trap\daying3_yewai.txt	601	237	4	e2c97c85
4194	d362cfdf	2013-9-6 22:8:8	\setting\map\map_info\linanfu\npc\lanhua.txt	69	64	4	e1182e08
4195	d378eecb	2021-5-12 10:26:20	\setting\npc\droprate\gaojidadao\75boss_huo.txt	1101	375	4	b2a6534c
4196	d384293b	2012-12-18 17:26:32	\setting\player\attrib_level.txt	15157	2062	4	eafb3ac4
4197	d38c2ac2	2013-9-14 17:0:26	\setting\map\map_info\xixiayipintang\info.txt	3035	1088	4	f928149b
4198	d3915a91	2013-9-6 22:8:2	\setting\map\map_info\gaibangfenduo\trap\to_exit504.txt	195	99	4	af2ffedb
4199	d391c856	2012-12-18 17:26:32	\setting\task\treasuremap2\qianqionggongfuben\trap\trap_4.txt	416	169	4	6db49c7b
4200	d39351eb	2013-9-14 17:0:26	\setting\map\map_info\wulinleitai_dali\info.txt	375	273	4	99f3ca3
4201	d3a8f700	2013-9-14 17:0:26	\setting\map\map_info\chamagudao\info.txt	3641	997	4	d69e08c1
4202	d3cc3b7b	2021-5-12 10:26:31	\setting\npc\droprate\worldboss\droprate_boss_95_jin.txt	1102	332	4	a88c3d6c
4203	d3cee483	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm23.txt	825	263	4	5b406a29
4204	d3d1aa25	2021-5-12 10:26:27	\setting\npc\droprate\renwudiaoluo\huopengchun.txt	259	194	4	e5b42bd9
4205	d3e3b7e4	2021-6-5 6:59:32	\setting\worldset.txt	66109	11617	4	e799807
4206	d3e76bcf	2021-5-12 10:26:15	\setting\npc\droprate\droprate005.txt	1552	564	4	714534da
4207	d3f1c2b0	2012-12-18 17:26:32	\setting\kin\kingame\room29\difnpctemplet.txt	20	20	0	8377dce7
4208	d3f9e343	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng_shinei\trap\to_exit24.txt	195	97	4	5a05a333
4209	d401a0b5	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm22.txt	657	207	4	c07f1040
4210	d40ae418	2021-5-12 10:28:2	\setting\boss\easyxoyogame\xoyo_chendafei.ini	504	271	4	f8b2f5c7
4211	d4325f1b	2012-12-18 17:26:34	\setting\kin\kingame\room18\diftrap.txt	249	142	4	e982267d
4212	d4342c90	2013-9-14 17:0:26	\setting\map\map_info\biluogu\info.txt	1025	471	4	b170495a
4213	d443c3f2	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\npc\shichengshibing.txt	517	264	4	bd6a0a3d
4214	d44cdc4f	2012-12-18 17:26:34	\setting\task\treasuremap2\qianqionggongfuben\trap\trap_3.txt	377	160	4	dca5a339
4215	d44f9519	2013-9-6 22:8:2	\setting\map\map_info\guzhanchang\npc\area2.txt	3541	1440	4	39e2d604
4216	d4689c52	2021-5-12 10:27:57	\setting\boss\adkingame\ximenfeixue.ini	877	458	4	ebc8a455
4217	d46bf429	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng_shinei\trap\to_exit23.txt	181	93	4	ba1f7621
4218	d46cd361	2021-5-12 10:26:33	\setting\npc\droprate\xoyogame\xoyogame_lv4.txt	432	249	4	41cfbb50
4219	d46f190a	2013-9-14 17:0:26	\setting\map\map_info\hl_yl_pingmin\info.txt	1231	464	4	e506b440
4220	d47e3ec5	2013-9-6 22:8:14	\setting\map\map_info\tongguan\npc\area7.txt	713	368	4	f242e0e0
4221	d49c77b3	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_shinei\trap\to_exit17.txt	251	120	4	5dbbc837
4222	d4b010d2	2021-5-12 10:28:3	\setting\boss\easyxoyogame\xoyo_wangchongyang.ini	1514	570	4	2db333e2
4223	d4bb736a	2013-9-6 22:8:16	\setting\map\map_info\yueyanglou\trap\to_balingxian.txt	377	161	4	c983bb02
4224	d4d1199b	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\npc\quezidaoke.txt	293	152	4	c9bd77dd
4225	d4dd8c02	2013-9-6 22:8:0	\setting\map\map_info\fengxiangfu\npc\chou2a.txt	97	82	4	c49c4346
4226	d4e756f5	2021-5-12 10:26:28	\setting\npc\droprate\shenmibaoku\boss_gaoshixian.txt	1203	392	4	2b5c7912
4227	d4e76a44	2012-12-18 17:26:34	\setting\battle\map\wulindahui\houying1chuwuxiang.txt	35	35	0	517145c8
4228	d4f4cde2	2021-3-17 9:35:37	\setting\fightskill\skill.txt	756244	135062	4	20e0db3f
4229	d4f8361e	2012-12-18 17:26:34	\setting\event\jieri\20100501_laborday\npc_gen116.txt	63	59	4	40396ccc
4230	d4fb705d	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm68.txt	503	172	4	3d3cd170
4231	d5031907	2013-9-14 17:0:26	\setting\map\map_info\tiefucheng_1_2\info.txt	1308	466	4	5856a2cf
4232	d505e0a4	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\npc\to_jiguan.txt	671	398	4	debb0149
4233	d52cbe08	2013-9-6 22:8:12	\setting\map\map_info\shugangmijing\trap\to_funiushan.txt	643	213	4	371aed9f
4234	d53b388c	2012-12-18 17:26:34	\setting\item\001\extern\classlist.txt	37	37	0	de04a93a
4235	d54c6d1c	2013-9-6 22:7:58	\setting\map\map_info\dalifu_shinei\trap\to_exit12.txt	363	164	4	ea9c7db8
4236	d551b28e	2013-9-6 22:8:16	\setting\map\map_info\xiaoyaogu_lv3\Trap\33_trap_1.txt	209	103	4	5c2b68e5
4237	d557ae60	2021-5-12 10:22:14	\setting\globalserverbattle\wldh\league_type.txt	389	270	4	64f2be03
4238	d55c04d8	2013-9-6 22:8:14	\setting\map\map_info\wangukuwang1\trap\to_dunhuanggucheng1.txt	349	123	4	5d6b0e7a
4239	d55d70e1	2021-5-12 10:26:15	\setting\npc\droprate\droprate003.txt	1721	587	4	a4bdd88b
4240	d55f4359	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi\npc\area1.txt	2603	1105	4	19161415
4241	d594c7fe	2012-12-18 17:26:34	\setting\kin\kingame_new\room3_ai_3.txt	111	81	4	109fa474
4242	d5985626	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\trap\to_caikuanqu.txt	545	179	4	6d32e0e9
4243	d5a24d6d	2013-9-6 22:8:14	\setting\map\map_info\talin_2\trap\to_qianfoxiagu1.txt	251	111	4	c7ef2347
4244	d5a47156	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\trap\to_xinshi.txt	97	61	4	62d4ec53
4245	d5a836fc	2013-9-6 22:8:0	\setting\map\map_info\damogucheng\npc\npc_level_2.txt	153	113	4	90b3b4e2
4246	d5ba610d	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\npc\xuanzilaofanren.txt	293	179	4	2f99ceec
4247	d5c1dc8b	2012-12-18 17:26:34	\setting\kin\kingame\room09\diftrap.txt	210	120	4	671da762
4248	d5c236b8	2021-5-12 10:28:10	\setting\boss\KinEctype\worldboss\yunxueshan.ini	919	347	4	e22e7937
4249	d5c2b055	2021-5-12 10:26:12	\setting\mission\wlls\league_award\award_session_6_lv1.txt	687	379	4	da5cd1ab
4250	d5d9309f	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_tycjs1\trap\to_longhuhuanjing.txt	237	108	4	d81a1341
4251	d5e6dcb4	2013-9-6 22:8:10	\setting\map\map_info\sanxiazhandao\trap\to_shennvfeng.txt	601	195	4	cd5a8dd4
4252	d5e90831	2021-5-12 10:27:53	\setting\boss\95boss_tu.ini	845	357	4	5028ad0f
4253	d5efedb1	2013-9-14 17:0:26	\setting\map\map_info\erhaimoyan_shinei\info.txt	1026	488	4	9919ef7b
4254	d5f0fdfc	2013-9-6 22:8:8	\setting\map\map_info\jiuyixi_shinei\trap\to_exit21.txt	265	124	4	b4bfc25d
4255	d5f29a92	2021-5-12 10:26:29	\setting\npc\droprate\shenmibaoku\xiaoguai.txt	427	235	4	22dfb3ce
4256	d5fcb6db	2013-9-6 22:8:4	\setting\map\map_info\hushishuaizhang\trap\to_exit509.txt	125	72	4	2accf841
4257	d60dd90d	2012-12-18 17:26:34	\setting\battle\map\shangu\dayingeffect1.txt	145	93	4	58c80c4b
4258	d6128d64	2013-9-6 22:8:12	\setting\map\map_info\shigushuyuan\trap\trap_4th_right.txt	237	117	4	c140b953
4259	d6136216	2013-9-6 22:8:8	\setting\map\map_info\linanfu_pengfu\trap\to_linanfu.txt	153	66	4	fcb4894f
4260	d6566e4a	2013-9-6 22:8:4	\setting\map\map_info\hl_pingmin\trap\trap_in_match_1.txt	601	201	4	a36c5adb
4261	d65764c0	2013-9-14 17:0:26	\setting\map\map_info\bjzd_mapc\trap\gateout2.txt	657	130	4	90f7162c
4262	d65c9d55	2013-9-6 22:8:14	\setting\map\map_info\talin_2_zhp\npc\jimins.txt	125	86	4	1404fcf4
4263	d67061db	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\npc\daozhuangnanzi.txt	181	112	4	7a1a17f
4264	d6706cad	2012-12-18 17:26:36	\setting\task\treasuremap2\qianqionggongfuben\award_level1.txt	227	141	4	4338aaaf
4265	d6781b2b	2013-9-6 22:8:12	\setting\map\map_info\shigushuyuan\trap\trap_enter.txt	321	148	4	bd5726db
4266	d68eb992	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\npc\area4.txt	2533	1090	4	68d8460b
4267	d69a6f5f	2021-5-12 10:26:16	\setting\npc\droprate\droprate006_shouling.txt	2391	702	4	ef2afb69
4268	d6a4a606	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\npc\tangmensidu.txt	69	58	4	6a45a875
4269	d6aa6450	2021-5-12 10:26:15	\setting\npc\droprate\droprate004.txt	1900	617	4	894669b9
4270	d6acf926	2013-9-14 17:0:26	\setting\map\map_info\huaishuishazhou\info.txt	3523	949	4	89239c33
4271	d6b54a56	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\npc\gaibangdizi.txt	181	126	4	d9859628
4272	d6b58a06	2021-5-12 10:26:19	\setting\npc\droprate\chenchongzhen\boss1.txt	276	167	4	77806e3f
4273	d6bd4a5f	2013-9-6 22:8:10	\setting\map\map_info\mengguwangting\trap\to_samanjiao.txt	531	183	4	26405b5
4274	d7050229	2013-9-6 22:8:14	\setting\map\map_info\taihanggujing\trap\to_bianjingfu.txt	321	115	4	4703eb74
4275	d726fc75	2013-9-6 22:7:58	\setting\map\map_info\caishiji\trap\to_linanfu.txt	461	159	4	48471db9
4276	d72b77f3	2021-5-12 10:22:4	\setting\event\manager\2008_event\gameopentest\rabbit1_dropitem.txt	131	126	4	bf89495e
4277	d72d6643	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_yangzhou\trap\houying3_daying3_1.txt	391	178	4	c62cea48
4278	d7426c03	2013-9-14 17:0:26	\setting\map\map_info\xiaoshigu\info.txt	478	321	4	4d147013
4279	d7464b52	2013-9-14 17:0:26	\setting\map\map_info\tiefucheng_new_3\info.txt	852	340	4	47c9c12e
4280	d74c29f4	2012-12-18 17:26:36	\setting\task\treasuremap2\qianqionggongfuben\level_1\award_2.txt	70	65	4	a55d2a83
4281	d74d7203	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\trap\to_yintong.txt	125	74	4	d176fc39
4282	d75b9353	2012-12-18 17:26:36	\setting\event\qqshow\qqshow_gate0616.txt	35010	25292	4	c959efe4
4283	d776df19	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\trap\to_jiejianchi.txt	354	164	4	420f500d
4284	d77943c5	2013-9-14 17:0:26	\setting\map\map_info\jinguohuangling_3\info.txt	229	175	4	92bb7e25
4285	d77c2275	2013-9-6 22:8:8	\setting\map\map_info\longquancun\trap\to_yandanglongqiu.txt	363	150	4	b3cbdb04
4286	d791b4b3	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\trap\to_fight.txt	209	104	4	a5455527
4287	d79ec30b	2013-9-6 22:8:10	\setting\map\map_info\sanxiazhandao\trap\to_hunyangdianguang1.txt	363	126	4	8b8d378c
4288	d7a1f925	2013-9-6 22:8:2	\setting\map\map_info\hailingwangmu\npc\ceng22.txt	97	74	4	6d8bca4a
4289	d7ab5a2b	2013-9-6 22:7:58	\setting\map\map_info\caishiji\npc\area2.txt	2757	1034	4	fb4f8b3e
4290	d7bf5da2	2013-9-14 17:0:26	\setting\map\map_info\qingluodao_shinei\info.txt	3005	892	4	47e0895d
4291	d7cee052	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_midao4.txt	251	106	4	c4c3d546
4292	d7d32216	2013-9-6 22:8:0	\setting\map\map_info\elunheyuan\trap\jisichang2houying.txt	475	155	4	e8bae883
4293	d7d47517	2012-12-18 17:26:36	\setting\item\001\equip\goldinfo.txt	327	170	4	8899a42f
4294	d7dca02a	2013-9-6 22:8:0	\setting\map\map_info\fengduguicheng\npc\area3.txt	2547	998	4	241b3d6
4295	d7dcf1b4	2013-9-14 17:0:26	\setting\map\map_info\cangjianshanzhuang\info.txt	437	303	4	cac924d9
4296	d7e162e5	2021-5-12 10:26:25	\setting\npc\droprate\qinling\f2_special.txt	304	206	4	c230fe0f
4297	d7e45db5	2013-9-6 22:7:58	\setting\map\map_info\baiyuetancan1\trap\to_dayutai1.txt	349	123	4	5d6b0e7a
4298	d7f5017d	2013-9-6 22:8:4	\setting\map\map_info\huqiujianchi\npc\area3.txt	2477	1057	4	a5ff80e6
4299	d8004d72	2021-5-12 10:26:14	\setting\npc\droprate\droprate002.txt	842	455	4	17514199
4300	d8143013	2013-9-6 22:8:12	\setting\map\map_info\shunanzhuhai\npc\area8.txt	713	372	4	a1b65959
4301	d81679fd	2013-9-14 17:0:26	\setting\map\map_info\elunheyuan\info.txt	3214	726	4	f022341
4302	d81c96a0	2013-9-6 22:8:8	\setting\map\map_info\linanfu_houyuan\trap\trappeng3.txt	559	169	4	ce9f9a63
4303	d82b0884	2013-9-6 22:8:2	\setting\map\map_info\guzhanchang\npc\area1.txt	3541	1439	4	4d000b79
4304	d83aa7f7	2012-12-18 17:26:36	\setting\kin\kingame\room24\difnpctemplet.txt	20	20	0	8377dce7
4305	d844f857	2013-9-14 17:0:26	\setting\map\map_info\longhuhuanjing_1_shinei\info.txt	3523	901	4	cd6ba8cc
4306	d8456ce7	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm21.txt	503	173	4	d018ca83
4307	d858a3ae	2013-9-6 22:8:0	\setting\map\map_info\daoxiangcun\trap\to_gaibang.txt	237	117	4	4a7101fc
4308	d869e629	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiao\trap\digong_liangshanpo.txt	559	195	4	1d904a81
4309	d870e6e5	2021-5-12 10:26:44	\setting\task\random\entity_killnpc.txt	987	269	4	c6f4c581
4310	d87ed29b	2012-12-18 17:26:36	\setting\event\vipplayerlist\vipplayerlist0906.txt	15	15	0	d79edf35
4311	d87ef5ae	2013-9-14 17:0:26	\setting\map\map_info\helanshandonglu\info.txt	2539	942	4	b88494fa
4312	d8939964	2021-5-12 10:21:56	\setting\event\eventplantform\plantform_table.txt	4484	879	4	910fdcb1
4313	d8961be9	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_midao3.txt	209	88	4	9f597243
4314	d89642a1	2012-12-18 17:26:36	\setting\task\treasuremap2\qianqionggongfuben\level_1\award_1.txt	80	69	4	5ad6e50b
4315	d8a28ce1	2012-12-18 17:26:36	\setting\kin\kingame_new\room3_ai_2.txt	153	108	4	9e04f181
4316	d8b00006	2013-9-14 17:0:26	\setting\map\map_info\baihuazhen_2_gy1\info.txt	764	443	4	774cfdf
4317	d8bf3406	2021-5-12 10:26:43	\setting\task\merchant\newtype_finditem.txt	3260	1190	4	566ac38d
4318	d8c5af9f	2012-12-18 17:26:36	\setting\event\jieri\20100501_laborday\npc_gen115.txt	54	54	0	a413e773
4319	d8c5d91f	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng_shinei\trap\to_exit22.txt	223	110	4	fd19409e
4320	d8d25d5e	2013-9-6 22:8:16	\setting\map\map_info\yanzhou\npc\task_boss.txt	27	27	0	fe19e012
4321	d8d4fcba	2021-5-12 10:26:9	\setting\mission\gbwlls\league_type\doubleseriesres.txt	1495	767	4	a7f40766
4322	d8dbf40e	2012-12-18 17:26:36	\setting\boss\activity\9826.ini	167	115	4	ce300c02
4323	d8eecac6	2021-5-12 10:22:5	\setting\event\manager\2009_event\springfestival\npcmap.txt	538	222	4	d7647d92
4324	d8f01475	2013-9-6 22:8:14	\setting\map\map_info\taozhugongyizhong\npc\baoxiang.txt	108	86	4	1c1d6d14
4325	d8fa4f63	2013-9-14 17:0:26	\setting\map\map_info\taoyuanrukou\info.txt	390	279	4	b4ff03c3
4326	d8fb569b	2013-9-6 22:8:14	\setting\map\map_info\wangukumei\trap\to_huosirenmu.txt	349	123	4	5d6b0e7a
4327	d92232a5	2021-5-12 10:28:15	\setting\boss\xincangbaotu\jiyou2.ini	214	171	4	288c1a0c
4328	d93ccdb0	2013-9-14 17:0:26	\setting\map\map_info\menpaijingjichang_tianren\info.txt	1364	446	4	ea9ad142
4329	d93e3f8f	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm67.txt	601	197	4	4847735a
4330	d94fca19	2021-5-12 10:26:26	\setting\npc\droprate\qinling\specialandboss_other.txt	120	120	0	e71cb3c2
4331	d9535020	2013-9-6 22:8:0	\setting\map\map_info\diancangshan\npc\area4.txt	2253	974	4	42d79594
4332	d966446d	2021-5-12 10:26:31	\setting\npc\droprate\treasuremap\level3\duobaozei.txt	279	167	4	2f0458df
4333	d9673968	2021-5-20 14:19:43	\setting\item\001\equip\general\signet.txt	7391	1115	4	bc4d247
4334	d97f2038	2012-12-18 17:26:36	\setting\task\treasuremap2\qianqionggongfuben\trap\trap_2.txt	338	146	4	e6bc4474
4335	d984d7d9	2013-9-14 17:0:26	\setting\map\map_info\taihouqingong_2\info.txt	514	346	4	96d4e4ef
4336	d987294e	2013-9-6 22:7:58	\setting\map\map_info\dalifu_shinei\trap\to_exit11.txt	349	158	4	df75e3a2
4337	d98756ed	2012-12-18 17:26:36	\setting\event\qqshow\qqshow_gate0614.txt	35010	25298	4	7d982c57
4338	d9978e95	2013-9-6 22:8:16	\setting\map\map_info\yelangjiuxu\npc\area4.txt	3093	1258	4	a47d365d
4339	d99a5390	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_2\trap\trap_f1_2.txt	463	183	4	d285a552
4340	d99be9eb	2021-5-12 10:28:0	\setting\boss\cangbaotu\yiyangshiguangdian\9664_dasiming.ini	1021	469	4	184f78b9
4341	d9ac520e	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_1\npc\nanyiyongshi.txt	293	179	4	e431ebd0
4342	d9b34818	2013-9-14 17:0:26	\setting\map\map_info\longhuhuanjing_2\info.txt	1297	479	4	811839e4
4343	d9b76e7d	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\ruijieyingjingrui.txt	321	181	4	4a527709
4344	d9bab75a	2013-9-6 22:8:14	\setting\map\map_info\taoxizhen\trap\to_peace.txt	2169	853	4	e42007bb
4345	d9be7965	2013-9-14 17:0:26	\setting\map\map_info\yundangongyue2\info.txt	489	353	4	21be680a
4346	d9c8daf2	2013-9-6 22:8:6	\setting\map\map_info\jingshe_yuan\trap\to_liniang.txt	139	78	4	e3fe2089
4347	d9f0db0b	2021-5-12 10:28:2	\setting\boss\easyxoyogame\xoyo_jianshen.ini	1851	335	4	30c2f132
4348	d9f5ac7d	2013-9-6 22:7:58	\setting\map\map_info\damogucheng\npc\npc_level_1.txt	181	124	4	a6e2f9a8
4349	d9f5e09c	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_mhx\npc\menghu.txt	499	271	4	7964dfaf
4350	da06748d	2013-9-14 17:0:26	\setting\map\map_info\bjzd_mapc\trap\gateout1.txt	825	178	4	331a30e4
4351	da0bf6d9	2021-5-12 10:26:26	\setting\npc\droprate\qinling\f4_leader.txt	285	208	4	2d79e8c6
4352	da2213b3	2013-9-6 22:8:0	\setting\map\map_info\fengxiangfu\npc\lanhua.txt	41	39	4	f79fafb6
4353	da270fc7	2021-5-12 10:26:25	\setting\npc\droprate\qinling\big_boss.txt	424	257	4	6f15785f
4354	da2b6229	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_gy1\trap\to_baihuazhen.txt	139	76	4	df9e178c
4355	da3756b7	2013-9-14 17:0:26	\setting\map\map_info\wuxibieyuan\info.txt	440	313	4	49bd2f8f
4356	da4fbdd6	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\npc\zuihan.txt	573	295	4	b1d0c747
4357	da5644a3	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_xiaoguaijian.txt	517	155	4	916bef0a
4358	da5cf83d	2013-9-14 17:0:26	\setting\map\map_info\molongdianyun2\info.txt	462	332	4	835d1f4d
4359	da5fe258	2021-5-12 10:26:28	\setting\npc\droprate\shenmibaoku\boss_mansengbujieheshang.txt	1075	386	4	28aba24c
4360	da637c98	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_ceng3\npc\shouhuzhezhiwang.txt	53	50	4	308849c4
4361	da672e62	2013-9-6 22:8:10	\setting\map\map_info\molongdianyun1\trap\to_shennvfeng1.txt	349	123	4	5d6b0e7a
4362	da6addfd	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\npc\area3.txt	2099	941	4	9ccc40e7
4363	da6d6e3b	2013-9-6 22:8:6	\setting\map\map_info\jiayuguan\trap\to_mengguwangting.txt	455	175	4	ef55d6c3
4364	da7f2614	2021-5-12 10:28:15	\setting\boss\xincangbaotu\jiyou3.ini	237	181	4	fc0828c0
4365	da92fd93	2021-5-12 10:27:57	\setting\boss\activity\9827.ini	765	410	4	d1bdfda8
4366	daa287cb	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\npc\shibingzhang.txt	139	107	4	45ccd360
4367	daa53498	2012-12-18 17:26:36	\setting\event\qqshow\qqshow_gate0615.txt	35010	24996	4	935c47d1
4368	dab257ed	2021-5-12 10:26:17	\setting\npc\droprate\atlantis\antelope.txt	283	182	4	f69387c
4369	dad8d961	2013-9-6 22:8:10	\setting\map\map_info\menpaijingjichang\trap\toguanjuntai_out.txt	167	90	4	ebbdab
4370	dae4355f	2013-9-6 22:8:12	\setting\map\map_info\shiguzhen\trap\to_dalifu.txt	312	146	4	61a37a99
4371	db027ced	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\yanbangzhanglao.txt	111	83	4	b567638b
4372	db06318f	2021-5-12 10:26:17	\setting\npc\droprate\droprate011_jingying.txt	1142	435	4	17f958f2
